id,employee,action
135,4,15
136,4,15
137,4,15
138,4,15
139,4,15
140,4,15
141,4,15
142,4,15
143,4,15
144,4,15
145,4,15
146,7,15
147,4,15
148,4,15
149,4,15
150,4,15
151,4,15
152,4,15
153,4,15
154,4,15
155,4,15
156,4,15
157,4,15
158,5,11
159,5,15
160,5,15
161,4,15
162,5,15
163,5,15
164,4,8
165,4,8
166,4,8
167,7,4
168,5,15
169,5,15
170,5,15
171,4,15
172,4,8
173,4,8
174,4,8
175,4,8
176,4,8
177,4,8
178,4,8
179,4,8
180,4,8
181,4,8
182,7,8
183,7,8
184,4,8
185,4,8
186,4,8
187,7,8
188,4,8
189,5,8
190,5,8
191,7,8
192,7,8
193,7,8
194,5,8
195,5,4
196,7,4
197,4,8
198,4,8
199,4,8
200,5,8
201,7,15
202,4,8
203,7,8
204,4,8
205,4,8
206,4,15
207,5,8
208,4,8
209,5,15
210,5,15
211,5,11
212,5,11
213,7,15
214,5,11
215,7,15
216,7,8
217,7,15
218,7,15
219,7,8
220,7,15
221,7,15
222,7,15
223,7,15
224,7,15
225,7,15
226,7,15
227,5,15
228,5,11
229,7,15
230,7,11
231,5,15
232,5,8
233,4,8
234,4,8
235,5,8
236,7,15
237,7,4
238,4,8
239,4,8
240,4,8
241,4,8
242,4,8
243,0,0
244,0,0
245,4,15
246,5,8
247,5,11
248,4,8
249,4,15
250,5,11
251,4,8
252,5,8
253,4,8
254,4,8
255,4,8
256,4,8
257,4,8
258,4,8
259,4,8
260,4,8
261,4,8
262,4,8
263,4,8
264,4,8
265,4,8
266,2,8
267,4,8
268,4,8
269,4,8
270,4,8
271,4,8
272,4,8
273,4,8
274,4,8
275,4,8
276,4,8
277,4,15
278,4,8
279,4,8
280,4,12
281,4,8
282,4,15
283,4,8
284,0,0
285,4,15
286,4,8
287,4,8
288,4,8
289,4,8
290,4,8
291,4,8
292,7,8
293,4,8
294,4,8
295,4,8
296,4,8
297,4,8
298,4,8
299,4,8
300,4,8
301,4,15
302,4,8
303,7,8
304,5,11
305,4,15
306,4,15
307,4,15
308,4,8
309,4,8
310,4,8
311,2,8
312,5,11
313,4,8
314,4,15
315,4,8
316,4,8
317,4,8
318,4,15
319,4,8
320,4,8
321,4,8
322,4,8
323,4,8
324,4,15
325,4,8
326,4,8
327,4,8
328,4,8
329,4,8
330,4,8
331,4,8
332,4,8
333,2,0
334,4,8
335,7,12
336,5,4
337,4,8
338,4,8
339,5,8
340,2,15
341,2,15
342,5,15
343,5,11
344,2,15
345,2,15
346,5,11
347,4,15
348,2,15
349,4,15
350,2,8
351,10,11
352,0,0
353,0,0
354,0,0
355,0,0
356,0,0
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
366,0,0
367,0,0
368,0,0
369,0,0
370,0,0
371,0,0
372,4,15
373,4,15
374,4,8
375,4,8
